route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color,RouteGroup
J1T,5,J1T,Harbour Town to Tea Tree Plaza Interchange,"via Adelaide Airport, Sir Donald Bradman Dr, Klemzig, Paradise and Tea Tree Plaza (O-Bahn service, terminates at Tea Tree Plaza)",3,http://www.adelaidemetro.com.au/routes/J1T,FF8C0D,ffffff,J1-J2-C1-C1X-C2-C2X-163-N1
J2,5,J2,Greenwith to Adelaide Airport & Harbour Town,"via Golden Grove, Tea Tree Plaza, Paradise, Klemzig, city, Sir Donald Bradman Dr and Adelaide Airport (O-Bahn service)",3,http://www.adelaidemetro.com.au/routes/J2,FF8C0D,ffffff,J1-J2-C1-C1X-C2-C2X-163-N1
J2G,5,J2G,Greenwith to Glenelg,"via Golden Grove, Tea Tree Plaza, O-Bahn, Paradise, Klemzig, city, Sir Donald Bradman Dr, Adelaide Airport and Harbour Town (O-Bahn service)",3,http://www.adelaidemetro.com.au/routes/J2G,FF8C0D,ffffff,J1-J2-C1-C1X-C2-C2X-163-N1
J7,5,J7,West Lakes Centre Interchange to Marion Centre Interchange,"via Queen Elizabeth Hospital, Findon Rd, Adelaide Airport, Marion Rd and Morphett Rd (operates Monday - Friday excluding public holidays, this service only connects the western suburbs it does not travel into the city)",3,http://www.adelaidemetro.com.au/routes/J7,0033CC,ffffff,J7-J8-371-372
J7M,5,J7M,West Lakes Centre Interchange / Marion Centre Interchange to Camden Park,"Terminates at stop 15 Mooringe Ave, Camden Park (operates Monday - Friday excluding public holidays, this service only connects the western suburbs it does not travel into the city)",3,http://www.adelaidemetro.com.au/routes/J7M,0033CC,ffffff,J7-J8-371-372
J8,5,J8,West Lakes Centre Interchange to Marion Centre Interchange,"via Torrens Rd, Arndale, Queen Elizabeth Hospital, Findon Rd, Adelaide Airport, Marion Rd and Morphett Rd (operates Monday - Friday excluding public holidays, this service only connects the western suburbs it does not travel into the city)",3,http://www.adelaidemetro.com.au/routes/J8,0033CC,ffffff,J7-J8-371-372
M44,5,M44,Marion Centre Interchange to Golden Grove Interchange,"via Ladywood Rd, Tea Tree Plaza, Paradise, Klemzig, Grenfell St, Currie St and Marion Rd (O-Bahn service)",3,http://www.adelaidemetro.com.au/routes/M44,FF8C0D,ffffff,544-544X-M44
M44C,5,M44C,Marion Centre Interchange to City,"via Marion Rd (terminates in city, operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/M44,FF8C0D,ffffff,544-544X-M44
M44T,5,M44T,Marion Centre Interchange to Tea Tree Plaza Interchange,"via Marion Rd, Currie St, Grenfell St, Klemzig, Paradise and Tea Tree Plaza(O-Bahn service, terminates at Tea Tree Plaza Interchange and operates Saturdays)",3,http://www.adelaidemetro.com.au/routes/M44,FF8C0D,ffffff,544-544X-M44
ML1,5,ML1,City to Mawson Lakes,"Train substitute service",3,http://www.adelaidemetro.com.au/routes/ML1,7030A0,ffffff,GAWC-GAW-SALIS-ML1-GA1
N1,5,N1,After Midnight Saturday PM - Sunday AM Golden Grove Interchange & Tea Tree Plaza Interchange to City,"via Golden Grove Rd (operates Saturday PM - Sunday AM)",3,http://www.adelaidemetro.com.au/routes/N1,FF8C0D,ffffff,J1-J2-C1-C1X-C2-C2X-163-N1
N10,5,N10,After Midnight Saturday PM - Sunday AM Marion Centre Interchange to City,"via Goodwood Rd (operates Saturday PM - Sunday AM)",3,http://www.adelaidemetro.com.au/routes/N10,990000,ffffff,G20-G20F-G20X-G21-G21F-G21X-G22X-320-N10-N21
N178,5,N178,After Midnight Saturday PM - Sunday AM Newton to City,"via Montacute Rd & Payneham Rd (operates Saturday PM - Sunday AM)",3,http://www.adelaidemetro.com.au/routes/N178,0033CC,ffffff,174-176-178-178X-579-N178
N202,5,N202,After Midnight Saturday PM - Sunday AM Ingle Farm to City,"via Hampstead Rd (operates Saturday PM - Sunday AM)",3,http://www.adelaidemetro.com.au/routes/N202,990000,ffffff,202-202F-203-203F-209F-N202
N21,5,N21,After Midnight Saturday PM - Sunday AM City to Aberfoyle Hub,"via Goodwood Rd and Marion (operates Saturday PM - Sunday AM)",3,http://www.adelaidemetro.com.au/routes/N21,990000,ffffff,G20-G20F-G20X-G21-G21F-G21X-G22X-320-N10-N21
N22,5,N22,After Midnight Saturday PM - Sunday AM City to Wattle Park,"via The Parade (operates Saturday PM - Sunday AM)",3,http://www.adelaidemetro.com.au/routes/N22,0033CC,ffffff,H22-H23-H24-H32-N22
N224,5,N224,After Midnight Saturday PM - Sunday AM Gawler to City,"via Philip Hwy, Salisbury, Salisbury Hwy, Mawson Lakes, Main North Rd and O'Connell St (operates Saturday PM - Sunday AM)",3,http://www.adelaidemetro.com.au/routes/N224,7030A0,ffffff,224-224F-224X-N224
N254,5,N254,After Midnight Saturday PM - Sunday AM Semaphore to City,"via Arndale and Hawker St (operates Saturday PM - Sunday AM)",3,http://www.adelaidemetro.com.au/routes/N254,990000,ffffff,253-253X-254-254X-N254
N262,5,N262,After Midnight Saturday PM - Sunday AM Marion Centre Interchange to City,"via Sturt Rd and Brighton Rd (operates Saturday PM - Sunday AM)",3,http://www.adelaidemetro.com.au/routes/N262,990000,ffffff,262-263-265-N262
N3,8,N3,Seaford to City,"Train substitute limited stop service",3,http://www.adelaidemetro.com.au/routes/N3,0095C8,FFFFFF,N3-N4-N7-N9
N30,5,N30,After Midnight Saturday PM - Sunday AM West Lakes Centre Interchange to City,"via Military Rd & Henley Beach Rd (operates Saturday PM - Sunday AM)",3,http://www.adelaidemetro.com.au/routes/N30,0033CC,ffffff,H30-X30-530-N30
N4,8,N4,Seaford to City,"Train substitute service",3,http://www.adelaidemetro.com.au/routes/N4,0095C8,FFFFFF,N3-N4-N7-N9
N502,5,N502,After Midnight Saturday PM - Sunday AM Salisbury Interchange to City,"via Bridge Rd and O-Bahn (operates Saturday PM - Sunday AM)",3,http://www.adelaidemetro.com.au/routes/N502,FF8C0D,ffffff,500-501-502-502X-N502
N541,5,N541,After Midnight Saturday PM - Sunday AM City to Fairview Park,"via O-Bahn, Tea Tree Plaza and Hancock Rd (operates Saturday PM - Sunday AM)",3,http://www.adelaidemetro.com.au/routes/N541,FF8C0D,ffffff,540-541-541X-N541
N7,8,N7,Flinders to Woodlands Park,"Train substitute service",3,http://www.adelaidemetro.com.au/routes/N7,0095C8,FFFFFF,N3-N4-N7-N9
N721,8,N721,After Midnight Saturday PM - Sunday AM Seaford Centre to City,"via Seaford, Noarlunga, Main South Rd and Marion (operates Saturday PM - Sunday AM)",3,http://www.adelaidemetro.com.au/routes/N721,0095C8,FFFFFF,721-721F-721X-T721-T721X-N721
N864,4,N864,After Midnight Saturday PM - Sunday AM Mount Barker to City,"via Hahndorf, Bridgewater, Stirling, Crafers and Glen Osmond Rd (operates Saturday PM - Sunday AM)",3,http://www.adelaidemetro.com.au/routes/N864,006600,ffffff,823-840X-T840-T843-860F-863-T863-864-864F-N864
N9,8,N9,Hallett Cove Beach to Brighton,"Train substitute service",3,http://www.adelaidemetro.com.au/routes/N9,0095C8,FFFFFF,N3-N4-N7-N9
NOAR,2,NOAR,Noarlunga to City,"via Hallett Cove, Brighton, Oaklands & Adelaide Showgrounds",2,http://www.adelaidemetro.com.au/routes/noar,FF8030,ffffff,SEAFRD-NOAR-FLNDRS
OSBORN,2,OSBORN,Osborne to City,"via Glanville, Port Adelaide & Woodville",2,http://www.adelaidemetro.com.au/routes/osborn,0071CE,ffffff,GLAN-GRNG-OSBORN-OUTHA-G1-H1-O1-X1
OUTHA,2,OUTHA,Outer Harbor to City,"via Glanville, Port Adelaide, Woodville & Croydon",2,http://www.adelaidemetro.com.au/routes/outha,0071CE,ffffff,GLAN-GRNG-OSBORN-OUTHA-G1-H1-O1-X1
OVSHUT,5,OVSHUT,Ovingham Shuttle,"Ovingham Railway Station shuttle service. Transfers to/from the Gawler train service at Dudley Park Railway Station",3,http://www.adelaidemetro.com.au/routes/OVSHUT,0033CC,ffffff,
SALIS,2,SALIS,Salisbury to City,"Service operates Monday-Friday.",2,http://www.adelaidemetro.com.au/routes/Gawler,C23C33,ffffff,GAWC-GAW-SALIS-GA1-GA2-GA3-GA4-SA2X
SEAFRD,2,SEAFRD,Seaford to City,"via Noarlunga Centre, Hallett Cove, Brighton, Oaklands & Goodwood",2,http://www.adelaidemetro.com.au/routes/seafrd,FF8030,ffffff,SEAFRD-NOAR-FLNDRS
T228,5,T228,Smithfield Interchange to City,"via Main North Road. Limited stop service. Service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/228,7030A0,ffffff,228-228F-228X-T228
T721,8,T721,Noarlunga Centre Interchange to City,"via Southern Expressway and Main South Rd (limited stop service operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/T721,0095C8,FFFFFF,721-721F-721X-T721-T721X-N721
T721X,8,T721X,Noarlunga Centre Interchange to City,"via Colonnades, Beach Rd, Main South Rd then express from stop 48 Main South Rd, Reynella to stop B1 Grote St, city (limited stop service operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/T721X,0095C8,FFFFFF,721-721F-721X-T721-T721X-N721
T722,8,T722,Seaford Centre to City,"via Southern Expressway (limited stop service operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/T722,0095C8,FFFFFF,722-722F-722X-T722
T840,4,T840,Mt Barker to City,"via South South Eastern Freeway (limited stop service operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/T840,006600,ffffff,823-840X-T840-T843-860F-863-T863-864-864F-N864
T842,4,T842,Nairne to City,"via Mt Barker (limited stop service operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/T842,006600,ffffff,837-841F-842X-T842
T843,4,T843,Mt Barker to City,"via Hahndorf and South Eastern Freeway (limited stop service operates Saturday - Sunday only)",3,http://www.adelaidemetro.com.au/routes/T843,006600,ffffff,823-840X-T840-T843-860F-863-T863-864-864F-N864
T863,4,T863,Aldgate to City,"via Stirling and Crafers (limited stop service operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/T863,006600,ffffff,823-840X-T840-T843-860F-863-T863-864-864F-N864
W90,5,W90,Marion Centre Interchange to Paradise Interchange,"via Sturt Rd, Bradley Grv, Daws Rd, Winston Ave, city and Sixth Ave",3,http://www.adelaidemetro.com.au/routes/W90,0033CC,ffffff,W90-W91
W90M,5,W90M,Marion Centre Interchange to Marden,"Terminates at stop 13B Addison Ave, Marden",3,http://www.adelaidemetro.com.au/routes/W90,0033CC,ffffff,W90-W91
W91,5,W91,St Marys to Marden,"via Cashel St, Winston Ave, city and Sixth Ave",3,http://www.adelaidemetro.com.au/routes/W91,0033CC,ffffff,W90-W91
W91C,5,W91C,St Marys to City,"Terminates in city",3,http://www.adelaidemetro.com.au/routes/W91,0033CC,ffffff,W90-W91
X30,5,X30,West Lakes Centre Interchange to Paradise Interchange,"via Grange Railway Station, Henley Square, Henley Beach Rd, then express from stop 8 Henley Beach Rd to city, Coorara Ave and Stradbroke Rd (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/X30,0033CC,ffffff,H30-X30-530-N30
X30C,5,X30C,West Lakes Centre Interchange to City,"via Grange Railway Station, Henley Square, Henley Beach Rd, then express from stop 8 Henley Beach Rd to city (terminates in the city, operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/X30C,0033CC,ffffff,H30-X30-530-N30
X30S,5,X30S,West Lakes Centre Interchange to Newton,"via Grange Railway Station, Henley Square, Henley Beach Rd, then express from stop 8 Henley Beach Rd to city, Coorara Ave and Stradbroke Rd (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/X30S,0033CC,ffffff,H30-X30-530-N30
